Item,QTY,MPN,REFDES,Value,Footprint,Description,Source,Link
1,3,RE0402FRE0710KL,"R37, R43, R49",10K,402,Metal film resistor,Digikey,https://www.digikey.ca/en/products/detail/yageo/RE0402FRE0710KL/5922980
2,3,RC0402FR-0735KL,"R36, R42, R48",35K,402,Metal film resistor,Digikey,https://www.digikey.ca/en/products/detail/yageo/RC0402FR-0735KL/5917655
3,38,CC0603JPX7R9BB104,"C2, C7, C9, C10, C12, C13, C14, C15, C16, C17, C18, C19, C21, C22, C23, C24, C25, C26, C27, C28, C31, C35, C40, C44, C46, C51, C53, C54, C57, C59, C68, C73, C75, C76, C90, C95, C97, C98",100n,603,X7R Ceramic Capacitor,Digikey,https://www.digikey.ca/en/products/detail/yageo/CC0603JPX7R9BB104/11490924
4,3,C1608X7R1H334M080AC,"C30, C34, C38",330n,603,X7R Ceramic Capacitor,Digikey,https://www.digikey.ca/en/products/detail/tdk-corporation/C1608X7R1H334M080AC/2443429
5,3,CGA3E3X7R1H474M080AE,"C39, C41, C42, C61",470n,603,X7R Ceramic Capacitor,Digikey,https://www.digikey.ca/en/products/detail/tdk-corporation/CGA3E3X7R1H474M080AE/4989851
6,42,CGA3E3X7R1H474M080AE,"R1,R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R12, R29, R30, R31, R32, R33, R38, R44, R60, R61, R85, R86, R87, R88, R89, R92, R93, R100, R101, R102, R103, R104, R105, R106, R107, R108, R109, R110, R111, R125, R126, ",10K,603,Metal film resistor,Digikey,https://www.digikey.ca/en/products/detail/yageo/RT0603FRD0710KL/5928954
7,3,,"C29, C33, C37",10u,603,,,
8,24,RC0603FR-0713K7L,"R14, R15, R16, R17, R18, R19, R114, R115, R116, R117, R118, R119, R164, R165, R166, R167, R168, R169, R214, R215, R216, R217, R218, R219",13.7K,603,Metal film resistor,Digikey,https://www.digikey.ca/en/products/detail/yageo/RC0603FR-0713K7L/726933
9,19,UMK107AB7105KA-T,"C6, C8, C11, C20, C32, C36, C43, C50, C52, C55, C56, C58, C60, C72, C74, C77, C94, C96, C99",1u,603,X7R Ceramic Capacitor,Digikey,https://www.digikey.ca/en/products/detail/taiyo-yuden/UMK107AB7105KA-T/3660085
10,6,RT0603FRE073K3L,"R124, R127, R129, R130, R132, R133",3.3K,603,Metal film resistor,Digikey,https://www.digikey.ca/en/products/detail/yageo/RT0603FRE073K3L/1075348
